0,10,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'MaxPool'
  channels, Value: 13
  lr, Value: 1.774941071683924e-06
  num_cells, Value: 3
  window_size, Value: 295
"
0,11,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 2
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'MaxPool'
  channels, Value: 3
  lr, Value: 2.8978404198896e-08
  num_cells, Value: 4
  window_size, Value: 229
"
0,12,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'AvgPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'Conv3'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'MaxPool'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 0
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'MaxPool'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 3
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 0
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'Conv5'
  channels, Value: 41
  lr, Value: 0.0007197067434280826
  num_cells, Value: 5
  window_size, Value: 103
"
0,13,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'AvgPool'
  cell_5_num_ops, Value: 2
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv3'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'Conv5'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 1
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 1
  cell_5_ops_5_input_2, Value: 1
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 4
  lr, Value: 6.956220895122078e-06
  num_cells, Value: 5
  window_size, Value: 58
"
0,14,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'AvgPool'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'MaxPool'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'MaxPool'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'StdConv'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'StdConv'
  cell_5_ops_3_input_1, Value: 0
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'Conv5'
  cell_5_ops_4_input_1, Value: 3
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'StdConv'
  cell_5_ops_5_input_1, Value: 1
  cell_5_ops_5_input_2, Value: 2
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 55
  lr, Value: 0.019105429590044607
  num_cells, Value: 5
  window_size, Value: 224
"
0,15,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'MaxPool'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'StdConv'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'StdConv'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'StdConv'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv3'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'MaxPool'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 3
  cell_5_ops_4_type, Value: 'AvgPool'
  cell_5_ops_5_input_1, Value: 1
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 19
  lr, Value: 0.00010216650602925403
  num_cells, Value: 5
  window_size, Value: 89
"
0,16,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'MaxPool'
  channels, Value: 49
  lr, Value: 0.10494610680081565
  num_cells, Value: 3
  window_size, Value: 60
"
0,17,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'AvgPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'AvgPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'MaxPool'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'Conv3'
  channels, Value: 24
  lr, Value: 0.18882420648966364
  num_cells, Value: 4
  window_size, Value: 172
"
0,18,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'StdConv'
  channels, Value: 37
  lr, Value: 3.842378024603448e-06
  num_cells, Value: 1
  window_size, Value: 53
"
0,19,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'StdConv'
  channels, Value: 60
  lr, Value: 2.5593767218879456e-07
  num_cells, Value: 2
  window_size, Value: 112
"
